Show Date	Artist	Days After Show	Video Published	Video Title	Video URL
2024-06-16	Shaw Davis & The Black Ties	20	2024-07-06	Joan Jett & the Blackhearts LIVE - I Love Rock and Roll  (bootleg)	https://www.youtube.com/watch?v=dT8AgMNOFX8
2024-06-16	Shaw Davis & The Black Ties	20	2024-07-06	Joan Jett & the Blackhearts LIVE - Different (bootleg)	https://www.youtube.com/watch?v=kIjwzCWqgHc
2024-06-16	Shaw Davis & The Black Ties	20	2024-07-06	Joan Jett & the Blackhearts LIVE - Victim of Circumstance (bootleg)	https://www.youtube.com/watch?v=TyuMLuR0n54
2024-06-16	Shaw Davis & The Black Ties	20	2024-07-06	Joan Jett & the Blackhearts LIVE - Crimson and Clover (bootleg)	https://www.youtube.com/watch?v=eE7dqPg9HtA
2024-06-16	Shaw Davis & The Black Ties	20	2024-07-06	Joan Jett & the Blackhearts LIVE - You Drive Me Wild (bootleg)	https://www.youtube.com/watch?v=57it656wDak
2024-06-16	Shaw Davis & The Black Ties	20	2024-07-06	Mikaela Davis LIVE - Cinderella (bootleg)	https://www.youtube.com/watch?v=mcLcKc1DzBY
2024-06-16	Shaw Davis & The Black Ties	20	2024-07-06	Mikaela Davis LIVE - Home in the Country (bootleg)	https://www.youtube.com/watch?v=ObY1PCodL5U
2024-06-16	Shaw Davis & The Black Ties	20	2024-07-06	Mikaela Davis LIVE - Leave it Alone (bootleg)	https://www.youtube.com/watch?v=cz5APCRs3eA
2024-06-16	Shaw Davis & The Black Ties	20	2024-07-06	Mikaela Davis LIVE - All I Do Is Disappear (bootleg)	https://www.youtube.com/watch?v=HI7kRbbGMZU
2024-06-16	Shaw Davis & The Black Ties	20	2024-07-06	Mikaela Davis LIVE - Pure Divine Love (bootleg)	https://www.youtube.com/watch?v=ehCVvjPSwaQ
2024-06-16	Shaw Davis & The Black Ties	20	2024-07-06	Mikaela Davis LIVE - ??? instrumental (bootleg)	https://www.youtube.com/watch?v=87OtyF9Bqro
2024-10-17	Ana Popovic	window=30		NO CANDIDATES	
2024-12-06	Oh He Dead	window=30		NO CANDIDATES	
2025-06-07	Selwyn Birchwood	3	2025-06-10	Selwyn Birchwood LIVE - All Hail the Algorithm (bootleg)	https://www.youtube.com/watch?v=MZEA-oIjLxg
2025-06-07	Selwyn Birchwood	3	2025-06-10	Selwyn Birchwood LIVE - Exorcist (bootleg)	https://www.youtube.com/watch?v=Yi_mkO9zqyk
2025-06-07	Selwyn Birchwood	3	2025-06-10	Selwyn Birchwood LIVE - Come On In My Kitchen / Guilty Pleasures (bootleg)	https://www.youtube.com/watch?v=nC1zIQJGTXs
2025-06-07	Selwyn Birchwood	3	2025-06-10	Selwyn Birchwood LIVE - Moving Furniture (bootleg)	https://www.youtube.com/watch?v=0cNqcJ4c7D8
2025-06-15	Sue Foley	window=30		NO CANDIDATES	
2025-07-24	Trombone Shorty & Orleans Avenue	window=30		NO CANDIDATES	
2025-08-10	AJR	window=30		NO CANDIDATES	
2025-10-17	New York's Finest	window=30		NO CANDIDATES	
2025-12-04	The Wood Brothers	2	2025-12-06	The Wood Brothers LIVE - Pray God Listens (single mic - bootleg)	https://www.youtube.com/watch?v=IeGTaf76uoA
2025-12-04	The Wood Brothers	2	2025-12-06	The Wood Brothers LIVE - Blue & Green  (bootleg)	https://www.youtube.com/watch?v=nJ6taz9dj5c
2025-12-04	The Wood Brothers	2	2025-12-06	The Wood Brothers LIVE - Heartbreak Lullaby (bootleg)	https://www.youtube.com/watch?v=rw7Cfix-xBI
2025-12-04	The Wood Brothers	2	2025-12-06	The Wood Brothers LIVE - Alabaster (bootleg)	https://www.youtube.com/watch?v=yTHqXt_MVYA
2025-12-04	The Wood Brothers	2	2025-12-06	The Wood Brothers LIVE epic jam - Postcards From Hell (bootleg)	https://www.youtube.com/watch?v=4rqSnm6Pbjo
