published	title	item_count	url	description	playlist_id
2023-11-27	The Lone Bellow @ The Barns at Wolf Trap 11/26/23	10	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKRyNDy8v0VqJXIn3HkT39K	Selected tracks from the rail in front of Kanene	PLJ7S-K0cjvGKRyNDy8v0VqJXIn3HkT39K
2023-12-10	Allman Betts Band LIVE @ Capital One Hall 12/5/23	6	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKHr_xJc757cjDVZFPzcd3w	Select tracks from 3rd row stage left	PLJ7S-K0cjvGKHr_xJc757cjDVZFPzcd3w
2023-12-10	Samantha Fish LIVE @ Fillmore Silver Spring 12/3/23	9	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJm7BrRMqolPm0GAU4mLIdg	With Jesse Dayton. Death Wish Blues tour	PLJ7S-K0cjvGJm7BrRMqolPm0GAU4mLIdg
2023-12-12	Tab Benoit LIVE @ Birchmere 12/4/23	5	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLoWqqwTUY1njk0tT8qlJ-j	selected tracks from stage right near the front	PLJ7S-K0cjvGLoWqqwTUY1njk0tT8qlJ-j
2023-12-12	Allison Russell LIVE @ Birchmere 12/11/23	3	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLNql2ZrYj2Xoyy8rSosOX6	Select tracks from the last 2023 show of the Returner Tour	PLJ7S-K0cjvGLNql2ZrYj2Xoyy8rSosOX6
2023-12-24	Sadurn LIVE with Brassie & Glom @ The Atlantis DC 12/15/23	8	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL_NJe6hrWQkT33KqZJ_XnO	Selected tracks from the center right balcony	PLJ7S-K0cjvGL_NJe6hrWQkT33KqZJ_XnO
2024-01-15	Jessie's Girl (80's covers) LIVE @ Fillmore Silver Spring 1/13/24	9	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK9hWQ61XCZsAylAeeS16Jb	selected tracks from the rail & balcony	PLJ7S-K0cjvGK9hWQ61XCZsAylAeeS16Jb
2024-02-18	Stevie Nicks LIVE @ Baltimore (CFG Bank Arena 2/17/24)	9	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJcFE5sqT_9vcUWZalieoP9	Selected tracks, mid-floor left center aisle	PLJ7S-K0cjvGJcFE5sqT_9vcUWZalieoP9
2024-02-23	Brittany Howard LIVE @ 9:30 Club (DC) 2/21/24	6	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJmG4xyZZvbCuIshBz0YDOW	Selected tracks from the stage left balcony	PLJ7S-K0cjvGJmG4xyZZvbCuIshBz0YDOW
2024-02-23	Eric Gales LIVE @ Hamilton Live (DC) 2/20/24	6	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJdK5OxTfFL4GWBWDqq4rxz	Selected tracks from the front row	PLJ7S-K0cjvGJdK5OxTfFL4GWBWDqq4rxz
2024-02-25	Joe Bonamassa LIVE @ MGM National Harbor 2/24/24	4	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK4BVPC2dM64vnOaegW09jL	selected tracks from the front row stage right	PLJ7S-K0cjvGK4BVPC2dM64vnOaegW09jL
2024-02-26	Selwyn Birchwood LIVE @ Collective Encore 2/25/24	7	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJVT2D2wyr7quX0dlVx6FPB	Selected tracks from a front table	PLJ7S-K0cjvGJVT2D2wyr7quX0dlVx6FPB
2024-03-03	Trombone Shorty & Orleans Avenue LIVE @ Hollywood Casino (WV) 3/2/24	7	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGI-rUROrCAFQXyv12XRnypG	Selected tracks from 6th row center	PLJ7S-K0cjvGI-rUROrCAFQXyv12XRnypG
2024-03-17	Enter the Haggis LIVE @ Hamilton Live (DC) 3/9/24	8	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGI_QSHgfR5JfwJeRyIDl6IW	Selected tracks from a front table	PLJ7S-K0cjvGI_QSHgfR5JfwJeRyIDl6IW
2024-03-19	Rhiannon Giddens LIVE @ Music Center at Strathmore (MD) 3/18/24	5	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIXXPiJ7EZzNXDfS4lMfgqx	Charly Henry opened. Selected tracks from halfway back Orchestra	PLJ7S-K0cjvGIXXPiJ7EZzNXDfS4lMfgqx
2024-03-22	Jon Batiste LIVE @ Warner Theatre (DC) 3/21/24	10	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJuLiT_KdGO02wIRGYMWAHv	selected tracks from 5th row center. Special appearance by Trombone Shorty	PLJ7S-K0cjvGJuLiT_KdGO02wIRGYMWAHv
2024-04-01	New York's Finest (Police tribute) LIVE @ Collective Encore (MD) 3/30/24	8	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKV8dmIhHhH3LRq66gSB9CT	Selected tracks from a front table	PLJ7S-K0cjvGKV8dmIhHhH3LRq66gSB9CT
2024-04-12	Shovels & Rope LIVE @ Ram's Head (MD) 4/10/24	9	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIFGFSF-fLwVbEHvIR9g-pK	Selected tracks from just in front of the mix	PLJ7S-K0cjvGIFGFSF-fLwVbEHvIR9g-pK
2024-04-13	Danielle Nicole LIVE @ Hamilton Live 4/12/24	10	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKgj5HWpltrn_C4Bgtfs68V	Select tracks from a front table	PLJ7S-K0cjvGKgj5HWpltrn_C4Bgtfs68V
2024-04-14	Judith Hill LIVE @ Fillmore Silver Spring 4/13/24	3	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJwry23WeMLXFu7YQGlpZ4X	Selected tracks from the rail	PLJ7S-K0cjvGJwry23WeMLXFu7YQGlpZ4X
2024-04-15	JJ Grey & Mofro LIVE @ Fillmore Silver Spring (MD) 4/13/24	7	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJLdAoc6LBtfOH4gjwK-4l9	Select tracks from the rail	PLJ7S-K0cjvGJLdAoc6LBtfOH4gjwK-4l9
2024-04-20	Vanessa Collier LIVE @ Collective Encore (MD) 4/19/24	9	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLrF2n1H6TcKZBHpmBGM-WS	Almost the full set, from a 3rd row table	PLJ7S-K0cjvGLrF2n1H6TcKZBHpmBGM-WS
2024-04-27	Joanne Shaw Taylor LIVE @ Maryland Theatre (MD) 4/26/24	8	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLdfcbKWoSJvtjjp2oe9VlD	Selected tracks from stage right orchestra box	PLJ7S-K0cjvGLdfcbKWoSJvtjjp2oe9VlD
2024-05-18	Sonny Landreth & The Iguanas LIVE @ Hamilton Live (DC) 5/16/24	14	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJlmjVUQxN4GKBngP4katI3	Selected tracks from a front table. Louisiana Calling tour kickoff	PLJ7S-K0cjvGJlmjVUQxN4GKBngP4katI3
2024-05-18	Oh He Dead & The North Country LIVE @ 9:30 Club 5/15/24	7	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLHAeFlPXKijx2VHSF1TeDy	select tracks from stage right balcony	PLJ7S-K0cjvGLHAeFlPXKijx2VHSF1TeDy
2024-06-09	Jackie Venson LIVE @ Color Burst Park (MD) 6/6/24	13	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJnT3CCr-E4JMjgbYldszpN	Live from the lawn	PLJ7S-K0cjvGJnT3CCr-E4JMjgbYldszpN
2024-06-19	John Hiatt LIVE @ Birchmere 6/10/24	18	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGISANJyMAJ1gCg8p5oOmiVM	From a front table. Rebecca Porter supporting	PLJ7S-K0cjvGISANJyMAJ1gCg8p5oOmiVM
2024-06-19	Gary Clark Jr. LIVE @ Wolf Trap (VA) 6/9/24	8	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKgXKH8T7GjfJJu0GmHrxb2	From the balcony of the Filene Center	PLJ7S-K0cjvGKgXKH8T7GjfJJu0GmHrxb2
2024-06-22	Trombone Shorty LIVE @ Wolf Trap 6/15/24	10	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLRcJ_b6KjSHQoN2MXgWR6m	from the pavilion side aisle, with Danielle Ponder supporting	PLJ7S-K0cjvGLRcJ_b6KjSHQoN2MXgWR6m
2024-06-22	PIXIES + Modest Mouse + Cat Power LIVE @ Merriweather Post (MD) 6/14/24	5	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIa_flRON67W-_MVRCRtOeI	A handful of obstructed view tracks from the lawn	PLJ7S-K0cjvGIa_flRON67W-_MVRCRtOeI
2024-06-23	Buffalo Nichols LIVE @ Jammin' Java (VA) 06/21/24	14	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJwOsdmmjRcGoEYN1sV3c5A	From a table. Spencer Tate on mandolin, violin	PLJ7S-K0cjvGJwOsdmmjRcGoEYN1sV3c5A
2024-07-05	Mikaela Davis LIVE @ Pearl Street Warehouse 06/25/24	8	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLqwgMrIFdIeFpLjgkwVFdj	Select tracks from the balcony. Rich Ruth supporting	PLJ7S-K0cjvGLqwgMrIFdIeFpLjgkwVFdj
2024-07-05	Kingfish Ingram LIVE @ Fillmore Silver Spring (MD) 06/27/24	13	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLSwIQC01VwRxLlxqUnZBWz	Select tracks from the rail	PLJ7S-K0cjvGLSwIQC01VwRxLlxqUnZBWz
